prediction,compute_time,probability,accuracy,total_qoe,accuracy_qoe,delay_qoe,cpu_power,model,start_time,end_time
airedale,2.7833454608917236,0.9779002070426941,1,0.4439183297697053,0.8702319458276239,0.017604713711786773,5118.571428571428,550e8400-e29b-41d4-a716-446655440000,2024-10-07 12:23:21.440,2024-10-07 12:23:25.329
airliner,3.0080840587615967,0.8974285125732422,1,0.4822771921959164,0.9482649459842596,0.016289438407573256,5085.419354838709,550e8400-e29b-41d4-a716-446655440000,2024-10-07 12:23:25.513,2024-10-07 12:23:28.787
airship,3.0821897983551025,0.9997897744178772,1,0.4332004809873236,0.8501787293182793,0.016222232656367856,5105.548387096775,550e8400-e29b-41d4-a716-446655440000,2024-10-07 12:23:28.893,2024-10-07 12:23:32.656
vulture,3.032701253890991,0.4036409258842468,0,0.5080786064794764,1.0,0.016157212958952824,5103.4838709677415,550e8400-e29b-41d4-a716-446655440000,2024-10-07 12:23:32.788,2024-10-07 12:23:36.706
alligator_lizard,2.9693944454193115,0.7981064319610596,1,0.5085876095172661,1.0,0.017175219034532216,5115.733333333334,550e8400-e29b-41d4-a716-446655440000,2024-10-07 12:23:36.875,2024-10-07 12:23:40.572
alp,2.819011688232422,0.8033758401870728,1,0.5088683562769034,1.0,0.017736712553806766,5092.137931034483,550e8400-e29b-41d4-a716-446655440000,2024-10-07 12:23:40.651,2024-10-07 12:23:43.823
hamper,3.0018346309661865,0.29645588994026184,0,0.5083282402508473,1.0,0.01665648050169464,5109.066666666667,550e8400-e29b-41d4-a716-446655440000,2024-10-07 12:23:43.956,2024-10-07 12:23:47.879
ambulance,2.9775545597076416,0.6397769451141357,1,0.5082282287389573,1.0,0.016456457477914757,5108.8,550e8400-e29b-41d4-a716-446655440000,2024-10-07 12:23:48.249,2024-10-07 12:23:51.975
american_alligator,2.8751468658447266,0.9780893921852112,1,0.4432158186781223,0.8690412213764648,0.017390415979779823,5113.103448275862,550e8400-e29b-41d4-a716-446655440000,2024-10-07 12:23:52.179,2024-10-07 12:23:55.556
american_black_bear,2.8332462310791016,0.9849392175674438,1,0.44032250883637936,0.8629974163271614,0.01764760134559729,5107.310344827586,550e8400-e29b-41d4-a716-446655440000,2024-10-07 12:23:55.936,2024-10-07 12:23:59.769
american_chameleon,3.1278505325317383,0.5329325795173645,1,0.5079927092870913,1.0,0.015985418574182668,5107.5,550e8400-e29b-41d4-a716-446655440000,2024-10-07 12:23:59.961,2024-10-07 12:24:04.072
american_coot,3.097637891769409,0.5813223123550415,1,0.508070665737408,1.0,0.01614133147481592,5096.5161290322585,550e8400-e29b-41d4-a716-446655440000,2024-10-07 12:24:04.669,2024-10-07 12:24:07.959
spoonbill,3.0670526027679443,0.5285578966140747,0,0.5079881251393893,1.0,0.015976250278778602,5105.548387096775,550e8400-e29b-41d4-a716-446655440000,2024-10-07 12:24:12.163,2024-10-07 12:24:15.711
american_lobster,2.9941625595092773,0.9999970197677612,1,0.43318385506020357,0.8500025332049524,0.016365176915454707,5107.733333333334,550e8400-e29b-41d4-a716-446655440000,2024-10-07 12:24:16.106,2024-10-07 12:24:19.668
american_staffordshire_terrier,2.9519073963165283,0.24547936022281647,1,0.5082997183551801,1.0,0.016599436710360075,5106.4,550e8400-e29b-41d4-a716-446655440000,2024-10-07 12:24:19.882,2024-10-07 12:24:23.645
half_track,2.9885010719299316,0.4660496115684509,0,0.5081980897481085,1.0,0.016396179496216978,5104.0,550e8400-e29b-41d4-a716-446655440000,2024-10-07 12:24:23.995,2024-10-07 12:24:27.698
analog_clock,3.0151114463806152,0.9074281454086304,1,0.4753803635520984,0.9345092548546983,0.01625147224949855,5108.8,550e8400-e29b-41d4-a716-446655440000,2024-10-07 12:24:28.080,2024-10-07 12:24:31.957
anemone_fish,2.9144246578216553,0.8033479452133179,1,0.508406461952704,1.0,0.01681292390540792,5106.4,550e8400-e29b-41d4-a716-446655440000,2024-10-07 12:24:32.252,2024-10-07 12:24:35.925
angora,2.7553045749664307,0.999981164932251,1,0.4347628896797919,0.8510160289445606,0.018509750415023122,5105.714285714285,550e8400-e29b-41d4-a716-446655440000,2024-10-07 12:24:36.140,2024-10-07 12:24:39.826
ant,2.8688454627990723,0.9402800798416138,1,0.4622936632643187,0.9061129957613436,0.018474330767293757,5100.689655172414,550e8400-e29b-41d4-a716-446655440000,2024-10-07 12:24:40.694,2024-10-07 12:24:43.920
apiary,3.146242380142212,0.9989010095596313,1,0.43341357147419596,0.8509351696167823,0.01589197333160962,5107.0,550e8400-e29b-41d4-a716-446655440000,2024-10-07 12:24:44.024,2024-10-07 12:24:48.203
appenzeller,2.9420559406280518,0.9809448719024658,1,0.44158325360464223,0.8665114873902052,0.016655019819079235,5096.0,550e8400-e29b-41d4-a716-446655440000,2024-10-07 12:24:48.386,2024-10-07 12:24:51.738
apron,2.9553654193878174,0.9764004945755005,1,0.4442434846169714,0.8715685876111527,0.01691838162279003,5104.0,550e8400-e29b-41d4-a716-446655440000,2024-10-07 12:24:51.836,2024-10-07 12:24:55.754
arabian_camel,3.3409852981567383,0.8976741433143616,1,0.480928563558387,0.9468914820935571,0.014965645023216834,5103.294117647059,550e8400-e29b-41d4-a716-446655440000,2024-10-07 12:24:56.061,2024-10-07 12:25:00.108
arctic_fox,2.8603758811950684,0.9979242086410522,1,0.43462415647837027,0.8517680928469591,0.017480220109781498,5104.275862068966,550e8400-e29b-41d4-a716-446655440000,2024-10-07 12:25:00.261,2024-10-07 12:25:03.580
armadillo,2.9449522495269775,0.9997935891151428,1,0.43390716591343276,0.8511756919277397,0.016638639899125854,5108.8,550e8400-e29b-41d4-a716-446655440000,2024-10-07 12:25:04.183,2024-10-07 12:25:07.688
artichoke,3.12097430229187,0.9999418258666992,1,0.4325350154356863,0.8490493927125505,0.016020638158822,5102.0,550e8400-e29b-41d4-a716-446655440000,2024-10-07 12:25:08.241,2024-10-07 12:25:11.958
ashcan,3.0507166385650635,0.9950533509254456,1,0.43480508723702477,0.8532205828063297,0.01638959166771976,5107.870967741936,550e8400-e29b-41d4-a716-446655440000,2024-10-07 12:25:12.105,2024-10-07 12:25:15.805
assault_rifle,3.0456655025482178,0.9705699682235718,1,0.44661057702725226,0.8768043807883115,0.01641677326619305,5112.5161290322585,550e8400-e29b-41d4-a716-446655440000,2024-10-07 12:25:15.980,2024-10-07 12:25:19.827
australian_terrier,2.969388723373413,0.9904857277870178,1,0.4375016480611599,0.8581648136405796,0.016838482481740163,5106.4,550e8400-e29b-41d4-a716-446655440000,2024-10-07 12:25:20.244,2024-10-07 12:25:23.983
axolotl,3.0539591312408447,0.9913217425346375,1,0.43724729764108855,0.8584498488090666,0.016044746473110452,5103.4838709677415,550e8400-e29b-41d4-a716-446655440000,2024-10-07 12:25:24.100,2024-10-07 12:25:28.141
baboon,2.874220848083496,0.6129531860351562,1,0.5083500890392619,1.0,0.01670017807852377,5104.827586206897,550e8400-e29b-41d4-a716-446655440000,2024-10-07 12:25:28.302,2024-10-07 12:25:31.965
backpack,3.1544079780578613,0.9992341995239258,1,0.4330926237252782,0.8506514292695078,0.015533818181048613,5104.75,550e8400-e29b-41d4-a716-446655440000,2024-10-07 12:25:32.169,2024-10-07 12:25:35.920
badger,3.1590182781219482,0.9956738352775574,1,0.4346021827332436,0.8536932174812559,0.015511147985231266,5107.5,550e8400-e29b-41d4-a716-446655440000,2024-10-07 12:25:36.104,2024-10-07 12:25:39.982
bagel,3.1017708778381348,0.9858070611953735,1,0.43901755702039136,0.862237686722698,0.015797427318084794,5108.129032258064,550e8400-e29b-41d4-a716-446655440000,2024-10-07 12:25:40.159,2024-10-07 12:25:43.830
restaurant,3.026061534881592,0.43134647607803345,0,0.5079311011105857,1.0,0.01586220222117136,5102.709677419355,550e8400-e29b-41d4-a716-446655440000,2024-10-07 12:25:43.994,2024-10-07 12:25:47.874
horizontal_bar,2.933962821960449,0.7048017382621765,0,0.5088617346495983,1.0,0.017723469299196517,5103.466666666666,550e8400-e29b-41d4-a716-446655440000,2024-10-07 12:25:48.137,2024-10-07 12:25:51.760
bald_eagle,2.732072353363037,0.9952095150947571,1,0.4366987259516707,0.8550963260424349,0.018301125860906514,5105.714285714285,550e8400-e29b-41d4-a716-446655440000,2024-10-07 12:25:51.957,2024-10-07 12:25:55.565
balloon,2.9606945514678955,0.9932193160057068,1,0.4358420157298532,0.8547961022489033,0.016887929210803013,5106.4,550e8400-e29b-41d4-a716-446655440000,2024-10-07 12:25:55.950,2024-10-07 12:25:59.751
ballplayer,3.072568416595459,0.9911940693855286,1,0.43743297824371363,0.859569307681775,0.01529664880565233,5103.225806451613,550e8400-e29b-41d4-a716-446655440000,2024-10-07 12:25:59.948,2024-10-07 12:26:03.885
ballpoint,2.9512226581573486,0.850653350353241,1,0.5073298319926757,0.9980563758991199,0.016603288086231377,5106.4,550e8400-e29b-41d4-a716-446655440000,2024-10-07 12:26:04.142,2024-10-07 12:26:07.801
banana,3.0316357612609863,0.9612789154052734,1,0.4496806457496867,0.8831983999587291,0.01616289154064432,5103.225806451613,550e8400-e29b-41d4-a716-446655440000,2024-10-07 12:26:08.034,2024-10-07 12:26:11.896
band_aid,3.1603057384490967,0.9999994039535522,1,0.43325266810804663,0.8510005072358293,0.015504828980263945,5109.793103448276,550e8400-e29b-41d4-a716-446655440000,2024-10-07 12:26:12.024,2024-10-07 12:26:16.032
banded_gecko,3.1334307193756104,0.9654477834701538,1,0.4488661788503836,0.8814562678275683,0.01627608987319899,5096.5,550e8400-e29b-41d4-a716-446655440000,2024-10-07 12:26:16.718,2024-10-07 12:26:20.309
banjo,3.280679225921631,0.9999958276748657,1,0.43262214643003205,0.8500035464911613,0.015240746368902817,5104.727272727273,550e8400-e29b-41d4-a716-446655440000,2024-10-07 12:26:20.430,2024-10-07 12:26:24.518
bannister,2.9305293560028076,0.9089831113815308,1,0.47536564063614234,0.9340107526416365,0.01672052863064821,5102.068965517241,550e8400-e29b-41d4-a716-446655440000,2024-10-07 12:26:24.616,2024-10-07 12:26:28.028
barbell,3.003492832183838,0.9994482398033142,1,0.43372560018669887,0.8514698071482641,0.01598139322513356,5108.8,550e8400-e29b-41d4-a716-446655440000,2024-10-07 12:26:28.192,2024-10-07 12:26:32.242
barber_chair,2.8961145877838135,0.9684785604476929,1,0.44781018175509313,0.8776652728451474,0.017955090665038854,5109.793103448276,550e8400-e29b-41d4-a716-446655440000,2024-10-07 12:26:32.397,2024-10-07 12:26:36.108
barbershop,3.2071471214294434,0.9922294020652771,1,0.43596755558913003,0.8566567350561941,0.015278376122065902,5102.5,550e8400-e29b-41d4-a716-446655440000,2024-10-07 12:26:36.283,2024-10-07 12:26:40.398
barn,3.056943655014038,0.9979422688484192,1,0.4327149110829653,0.848746492096582,0.01668333006934856,5107.870967741936,550e8400-e29b-41d4-a716-446655440000,2024-10-07 12:26:40.607,2024-10-07 12:26:44.279
barn_spider,3.150594711303711,0.9397289752960205,1,0.4599783984155628,0.9034519763877236,0.016504820443402093,5097.5,550e8400-e29b-41d4-a716-446655440000,2024-10-07 12:26:44.367,2024-10-07 12:26:48.388
digital_watch,3.3633275032043457,0.42830103635787964,0,0.507581777265433,1.0,0.015163554530865854,5105.176470588235,550e8400-e29b-41d4-a716-446655440000,2024-10-07 12:26:48.555,2024-10-07 12:26:52.658
barracouta,3.3717870712280273,0.7629719972610474,1,0.507414465822391,1.0,0.014828931644781967,5094.35294117647,550e8400-e29b-41d4-a716-446655440000,2024-10-07 12:26:52.760,2024-10-07 12:26:56.578
barrel,3.5029542446136475,0.9993606209754944,1,0.4321938965280381,0.8495431800897612,0.014844612966315023,5095.5,550e8400-e29b-41d4-a716-446655440000,2024-10-07 12:26:56.764,2024-10-07 12:27:00.699
barrow,2.9858319759368896,0.9919890761375427,1,0.43646843263858576,0.8558561988461687,0.0170806664310028,5104.0,550e8400-e29b-41d4-a716-446655440000,2024-10-07 12:27:00.896,2024-10-07 12:27:04.955
baseball,3.050044059753418,0.5161792039871216,1,0.5081966029048187,1.0,0.016393205809637476,5103.225806451613,550e8400-e29b-41d4-a716-446655440000,2024-10-07 12:27:05.256,2024-10-07 12:27:09.022
basenji,2.874345064163208,0.9998936653137207,1,0.43406893107774236,0.8510905004413597,0.01704736171412499,5104.827586206897,550e8400-e29b-41d4-a716-446655440000,2024-10-07 12:27:09.158,2024-10-07 12:27:12.790
basketball,2.974618673324585,0.9999973773956299,1,0.4334012882056012,0.8510022318421722,0.015800344569030227,5104.0,550e8400-e29b-41d4-a716-446655440000,2024-10-07 12:27:12.942,2024-10-07 12:27:16.957
basset,3.207674980163574,0.9448001980781555,1,0.4569392762090021,0.898602690523324,0.01527586189468026,5107.0,550e8400-e29b-41d4-a716-446655440000,2024-10-07 12:27:17.157,2024-10-07 12:27:21.118
bassinet,3.1024677753448486,0.9684643745422363,1,0.44705832782321386,0.877678128740429,0.016438526905998625,5102.709677419355,550e8400-e29b-41d4-a716-446655440000,2024-10-07 12:27:21.341,2024-10-07 12:27:25.084
bassoon,3.2190980911254883,0.9977192282676697,1,0.43308122827714113,0.8509408017264642,0.015221654827818001,5106.666666666667,550e8400-e29b-41d4-a716-446655440000,2024-10-07 12:27:25.349,2024-10-07 12:27:29.245
bath_towel,3.389418601989746,0.9992716908454895,1,0.4328331711777303,0.8506195139790362,0.01504682837642439,5104.75,550e8400-e29b-41d4-a716-446655440000,2024-10-07 12:27:29.656,2024-10-07 12:27:33.687
bathing_cap,2.9812276363372803,0.8793104887008667,1,0.4917190613904745,0.9666665085001188,0.016771614280830204,5090.4,550e8400-e29b-41d4-a716-446655440000,2024-10-07 12:27:33.957,2024-10-07 12:27:37.249
bathtub,2.9603567123413086,0.751989483833313,1,0.5084449282398228,1.0,0.016889856479645533,5096.0,550e8400-e29b-41d4-a716-446655440000,2024-10-07 12:27:37.632,2024-10-07 12:27:41.003
cab,3.376560688018799,0.4769034683704376,0,0.5075520632845376,1.0,0.015104126569075324,5096.941176470588,550e8400-e29b-41d4-a716-446655440000,2024-10-07 12:27:41.205,2024-10-07 12:27:45.403
beacon,3.083400011062622,0.9872623085975647,1,0.43875345567547946,0.8609667284953378,0.016540182855621133,5091.354838709677,550e8400-e29b-41d4-a716-446655440000,2024-10-07 12:27:45.721,2024-10-07 12:27:49.190
beagle,3.1932315826416016,0.9577106833457947,1,0.4505514884713593,0.8854448579789078,0.01565811896381079,5100.25,550e8400-e29b-41d4-a716-446655440000,2024-10-07 12:27:49.378,2024-10-07 12:27:53.403
beaker,3.133277654647827,0.9957211017608643,1,0.4356265149399319,0.8546569902908204,0.016596039589043272,5099.870967741936,550e8400-e29b-41d4-a716-446655440000,2024-10-07 12:27:53.501,2024-10-07 12:27:57.129
bearskin,3.2853574752807617,0.2872803509235382,1,0.5077617124443424,1.0,0.015523424888684788,5099.636363636364,550e8400-e29b-41d4-a716-446655440000,2024-10-07 12:27:57.288,2024-10-07 12:28:01.529
beaver,3.231764793395996,0.6138059496879578,1,0.507735711475998,1.0,0.015471422951996178,5088.75,550e8400-e29b-41d4-a716-446655440000,2024-10-07 12:28:01.717,2024-10-07 12:28:05.263
bedlington_terrier,3.151916742324829,0.9996156692504883,1,0.4330950849600179,0.8503268067389639,0.015863363181071972,5096.75,550e8400-e29b-41d4-a716-446655440000,2024-10-07 12:28:05.456,2024-10-07 12:28:09.200
bee,2.994753360748291,0.9984498023986816,1,0.43500934235765043,0.853322818987144,0.016695865728156872,5096.0,550e8400-e29b-41d4-a716-446655440000,2024-10-07 12:28:09.571,2024-10-07 12:28:13.076
bee_eater,3.195847511291504,0.9999731779098511,1,0.4323340373671405,0.8490227725653442,0.015645302168936726,5086.25,550e8400-e29b-41d4-a716-446655440000,2024-10-07 12:28:13.252,2024-10-07 12:28:16.794
beer_bottle,3.2775402069091797,0.9153705835342407,1,0.47122172259141376,0.9274932090585822,0.01495023612424529,5104.484848484848,550e8400-e29b-41d4-a716-446655440000,2024-10-07 12:28:16.975,2024-10-07 12:28:21.369
beer_bottle,3.610771417617798,0.6487364768981934,0,0.5067852536664212,1.0,0.01357050733284238,5097.176470588235,550e8400-e29b-41d4-a716-446655440000,2024-10-07 12:28:21.542,2024-10-07 12:28:25.763
analog_clock,3.338798999786377,0.6099857091903687,0,0.50748772238209,1.0,0.014975444764179904,5104.0,550e8400-e29b-41d4-a716-446655440000,2024-10-07 12:28:25.993,2024-10-07 12:28:30.363
bell_pepper,3.368650436401367,0.9515436291694641,1,0.4545895150983279,0.8943362909620638,0.01484273923459199,5100.363636363636,550e8400-e29b-41d4-a716-446655440000,2024-10-07 12:28:30.566,2024-10-07 12:28:34.435
bernese_mountain_dog,3.1273226737976074,0.9915361404418945,1,0.43595775504012274,0.8562471556726404,0.015668354407605067,5094.193548387097,550e8400-e29b-41d4-a716-446655440000,2024-10-07 12:28:34.667,2024-10-07 12:28:38.194
bib,3.185161590576172,0.8234350085258484,1,0.5080058732578736,1.0,0.01601174651574725,5100.0,550e8400-e29b-41d4-a716-446655440000,2024-10-07 12:28:38.456,2024-10-07 12:28:42.326
bicycle-built-for-two,3.1068756580352783,0.9990870952606201,1,0.4322731608978875,0.8487748505837643,0.01577147121201064,5102.709677419355,550e8400-e29b-41d4-a716-446655440000,2024-10-07 12:28:42.456,2024-10-07 12:28:46.129
bighorn,3.7471745014190674,0.830807626247406,1,0.5065382596915947,1.0,0.01307651938318953,5102.35294117647,550e8400-e29b-41d4-a716-446655440000,2024-10-07 12:28:46.331,2024-10-07 12:28:50.844
bikini,3.1457653045654297,0.8284024000167847,1,0.5079471917258791,1.0,0.015894383451758247,5107.0,550e8400-e29b-41d4-a716-446655440000,2024-10-07 12:28:51.091,2024-10-07 12:28:55.331
binder,3.1893582344055176,0.998299777507782,1,0.4334056214339362,0.8514476504462348,0.015363592421637574,5104.75,550e8400-e29b-41d4-a716-446655440000,2024-10-07 12:28:55.440,2024-10-07 12:28:59.317
binoculars,3.3618855476379395,0.9769310355186462,1,0.44247212914240996,0.870071652037076,0.01487260624774392,5100.705882352941,550e8400-e29b-41d4-a716-446655440000,2024-10-07 12:28:59.522,2024-10-07 12:29:03.519
birdhouse,3.277749538421631,0.9998136162757874,1,0.4325538685177537,0.8501584556991441,0.01494928133636333,5096.0,550e8400-e29b-41d4-a716-446655440000,2024-10-07 12:29:03.743,2024-10-07 12:29:07.440
bison,3.4143717288970947,0.6043147444725037,1,0.5071755514470342,1.0,0.014351102894068277,5099.0,550e8400-e29b-41d4-a716-446655440000,2024-10-07 12:29:07.634,2024-10-07 12:29:11.623
bittern,3.0540709495544434,0.9999992847442627,1,0.4331860994067813,0.8500006079678115,0.016371590845751134,5096.774193548387,550e8400-e29b-41d4-a716-446655440000,2024-10-07 12:29:11.764,2024-10-07 12:29:15.288
black-and-tan_coonhound,3.3776967525482178,0.7827597260475159,1,0.5071054336011348,1.0,0.014210867202269599,5098.117647058823,550e8400-e29b-41d4-a716-446655440000,2024-10-07 12:29:15.723,2024-10-07 12:29:19.661
black-footed_ferret,3.150737762451172,0.9722926020622253,1,0.4438586739529963,0.8721654347687089,0.015551913137283628,5092.5,550e8400-e29b-41d4-a716-446655440000,2024-10-07 12:29:19.901,2024-10-07 12:29:23.516
black_and_gold_garden_spider,3.2551662921905518,0.8002532124519348,1,0.507680099188781,1.0,0.015360198377562055,5105.212121212121,550e8400-e29b-41d4-a716-446655440000,2024-10-07 12:29:23.706,2024-10-07 12:29:27.519
black_grouse,3.3275556564331055,0.6952284574508667,1,0.5075130223446955,1.0,0.015026044689391107,5101.176470588235,550e8400-e29b-41d4-a716-446655440000,2024-10-07 12:29:27.684,2024-10-07 12:29:32.102
black_stork,3.2791740894317627,0.9925077557563782,1,0.4358321116521338,0.8564164814533114,0.015247741850956238,5106.181818181818,550e8400-e29b-41d4-a716-446655440000,2024-10-07 12:29:32.249,2024-10-07 12:29:36.786
black_swan,3.5755910873413086,0.9993113279342651,1,0.4327850828711375,0.8515864638091833,0.01398370193309167,5084.571428571428,550e8400-e29b-41d4-a716-446655440000,2024-10-07 12:29:36.914,2024-10-07 12:29:40.796
black_widow,3.2275824546813965,0.9988294243812561,1,0.43293398375602443,0.8509961553510987,0.01487181216095011,5072.484848484848,550e8400-e29b-41d4-a716-446655440000,2024-10-07 12:29:40.916,2024-10-07 12:29:44.611
blenheim_spaniel,3.6578361988067627,0.9901734590530396,1,0.4364206365006567,0.8594453751707916,0.013395897830521905,5098.823529411765,550e8400-e29b-41d4-a716-446655440000,2024-10-07 12:29:44.807,2024-10-07 12:29:48.860
bloodhound,3.2843711376190186,0.9990828037261963,1,0.43230552776540326,0.8487784964742509,0.015832559056555656,5095.272727272727,550e8400-e29b-41d4-a716-446655440000,2024-10-07 12:29:49.085,2024-10-07 12:29:52.845
bluetick,3.392413377761841,0.9959651231765747,1,0.43459318031383115,0.8544475907808733,0.014738769846789047,5093.176470588235,550e8400-e29b-41d4-a716-446655440000,2024-10-07 12:29:53.099,2024-10-07 12:29:56.967
boa_constrictor,3.1786718368530273,0.9283886551856995,1,0.46580463281720197,0.9155648286438616,0.016044436990542376,5093.25,550e8400-e29b-41d4-a716-446655440000,2024-10-07 12:29:57.215,2024-10-07 12:30:00.815
boathouse,3.6551759243011475,0.7154137492179871,1,0.5068396160725916,1.0,0.013679232145183209,5100.114285714286,550e8400-e29b-41d4-a716-446655440000,2024-10-07 12:30:00.985,2024-10-07 12:30:05.224
bobsled,3.3264334201812744,0.9145407676696777,1,0.4715326345791548,0.9283347774242139,0.014730491734095715,5100.606060606061,550e8400-e29b-41d4-a716-446655440000,2024-10-07 12:30:05.521,2024-10-07 12:30:09.867
bolete,3.3413493633270264,0.9918447136878967,1,0.43547239132309384,0.8559807682426731,0.014964014403514612,5101.176470588235,550e8400-e29b-41d4-a716-446655440000,2024-10-07 12:30:10.022,2024-10-07 12:30:14.700
bolo_tie,3.286407232284546,0.9927737712860107,1,0.4358527347211055,0.8561870031063918,0.015518466335819055,5089.69696969697,550e8400-e29b-41d4-a716-446655440000,2024-10-07 12:30:14.875,2024-10-07 12:30:18.675
bonnet,3.8501811027526855,0.9993987083435059,1,0.4321193405669503,0.8515120070652529,0.012726674068647699,5090.057142857143,550e8400-e29b-41d4-a716-446655440000,2024-10-07 12:30:19.083,2024-10-07 12:30:23.269
book_jacket,3.4697141647338867,0.994006872177124,1,0.4342646261695265,0.8541188434044499,0.014410408934603063,5102.628571428571,550e8400-e29b-41d4-a716-446655440000,2024-10-07 12:30:23.531,2024-10-07 12:30:27.839
bookcase,3.618255376815796,0.8534872531890869,1,0.5055904833247755,0.9970857758217323,0.014095190827818781,5086.0,550e8400-e29b-41d4-a716-446655440000,2024-10-07 12:30:28.069,2024-10-07 12:30:32.080
bookshop,3.4106993675231934,0.8467930555343628,1,0.5074764724920677,1.0,0.014952944984135482,5105.411764705882,550e8400-e29b-41d4-a716-446655440000,2024-10-07 12:30:32.332,2024-10-07 12:30:36.743
border_collie,3.449413776397705,0.8088564276695251,1,0.5071026561578779,1.0,0.014205312315755787,5094.117647058823,550e8400-e29b-41d4-a716-446655440000,2024-10-07 12:30:36.934,2024-10-07 12:30:41.095
border_terrier,3.4851555824279785,0.9665928483009338,1,0.4475227761359398,0.8804120592200515,0.014633493051828175,5100.571428571428,550e8400-e29b-41d4-a716-446655440000,2024-10-07 12:30:41.337,2024-10-07 12:30:46.147
borzoi,3.392786979675293,0.9112009406089783,1,0.47488345518310626,0.9350297635015469,0.014737146864665597,5088.470588235294,550e8400-e29b-41d4-a716-446655440000,2024-10-07 12:30:46.263,2024-10-07 12:30:50.171
